STATE,YEAR,Inflation_pegged_2019,TOTAL_REVENUE,FEDERAL_REVENUE,STATE_REVENUE,LOCAL_REVENUE,TOTAL_EXPENDITURE,INSTRUCTION_EXPENDITURE,SUPPORT_SERVICES_EXPENDITURE,OTHER_EXPENDITURE,CAPITAL_OUTLAY_EXPENDITURE,MEDIAN_INCOME,ALL_STUDENT_TEACHER_RATIO,AVG_ALL_SCORES,ALL_STUDENTS
VERMONT,2013,0.102,14.509993,11.74717586,14.27144464,12.60696022,14.50548776,13.84606254,13.29432665,11.04838929,11.02710379,10.98889639,10.66604465,259.1547202,11.40337842
VIRGINIA,2013,0.102,16.64194773,14.01598686,15.68322809,16.03359448,16.66214401,16.04630015,15.49656556,13.44436015,13.99827996,11.1983517,14.15637537,256.640073,14.05091385
WASHINGTON,2013,0.102,16.4175288,13.95397113,15.88106736,15.30903121,16.40564014,15.6895093,15.24169333,13.291366,14.27936293,11.08055668,19.58506685,257.834029,13.86591276
WEST_VIRGINIA,2013,0.102,15.1614972,12.95335813,14.61939836,13.98568604,15.16221718,14.51598774,14.03492481,12.42130678,12.6562653,10.67934312,14.08098542,250.2256791,12.55335764
WISCONSIN,2013,0.102,16.31935235,13.72320892,15.63308207,15.45657663,16.29634685,15.64208596,15.17987666,13.21317016,13.26130743,10.99646734,15.15941226,255.46501,13.67904458
WYOMING,2013,0.102,14.44089035,11.73669364,13.78606901,13.55789189,14.42873517,13.74643155,13.30827356,10.95614494,12.3704841,11.00443046,12.45424884,258.1316594,11.42445484
ALABAMA,2015,0.083,15.89133562,13.66613169,15.30138344,14.80544454,15.91038838,15.23483578,14.77688684,13.37484588,13.22207939,10.76161937,17.41272566,245.9004648,13.52001672
ALASKA,2015,0.083,14.96716676,12.82845453,14.60158283,13.29799017,14.98324874,14.29039764,13.96182789,11.51757044,12.62909231,11.28490755,16.90612805,247.0920587,11.78429521
ARIZONA,2015,0.083,16.00309314,13.98493448,15.06835069,15.25741624,15.96243735,15.24237199,14.95309971,13.15893194,13.19741138,10.92193768,23.10040545,249.0399,13.92139644
ARKANSAS,2015,0.083,15.56457838,13.35294987,15.30014523,13.4676805,15.57244358,14.85857212,14.46771492,12.65873576,13.22494731,10.72243003,13.85595387,247.7817785,13.10403035
CALIFORNIA,2015,0.083,18.25512933,15.91763578,17.64146114,17.23920944,18.25663515,17.55757431,17.05232458,15.21815137,15.74745595,11.11911221,23.58055286,244.5800336,15.65798865
COLORADO,2015,0.083,16.16202695,13.56012797,15.36646106,15.41662089,16.15259076,15.41671262,15.04912915,12.97208878,13.81550944,11.16457294,17.29985862,252.528208,13.69785926
CONNECTICUT,2015,0.083,16.30217595,13.08347921,15.36623621,15.73614716,16.25067607,15.68805028,15.06893467,12.88173053,13.26129324,11.25486692,12.90187756,255.2842287,13.20427142
DELAWARE,2015,0.083,14.59689397,11.91143411,14.02831819,13.59034676,14.57586101,13.96513999,13.35730732,11.79756669,11.62347088,11.02216387,13.8921622,253.8087475,11.80590846
FLORIDA,2015,0.083,17.19002595,15.03245045,16.26189271,16.4748458,17.20129118,16.5986967,15.99768092,14.49197982,14.4150299,10.85417971,15.27881466,248.2076382,14.82963338
GEORGIA,2015,0.083,16.81758236,14.50022848,16.01281006,16.02853265,16.81307588,16.2059459,15.56748395,13.89151558,14.52601877,10.89319602,15.64941356,253.5922942,14.37194243
HAWAII,2015,0.083,14.88986044,12.54582297,14.7629958,11.12658508,14.81990276,14.2156704,13.71603512,11.96807862,12.07385743,11.13282104,15.63821788,248.9358166,12.11386963
IDAHO,2015,0.083,14.66903539,12.43616109,14.21820183,13.30521976,14.60304484,14.01818325,13.48427278,11.67593484,11.31400417,10.90991145,18.63557971,251.6251554,12.58068328
ILLINOIS,2015,0.083,17.36400286,14.71157978,16.3683299,16.78426481,17.37371356,16.74671318,16.22541573,13.88728896,14.61647032,11.06713824,15.47864898,249.6622722,14.53346693
INDIANA,2015,0.083,16.4174938,13.82254364,15.93338853,15.2434101,16.32697676,15.60677169,15.20685298,13.29288193,13.84222232,10.91685055,18.50251621,257.6649389,13.86074106
IOWA,2015,0.083,15.79950149,13.11535675,15.13674472,14.92313309,15.80813856,15.11427708,14.54351144,12.55685332,13.72407042,11.0744205,14.16068057,255.0480648,13.13292936
KANSAS,2015,0.083,15.68562588,13.15137962,15.27345958,14.33262846,15.71587165,15.01096236,14.42171987,12.51128444,13.85833981,10.97081555,13.20465078,253.5704132,13.11689847
KENTUCKY,2015,0.083,15.91664354,13.73150585,15.32477968,14.82075563,15.91744016,15.23228346,14.77786613,13.13744035,13.38585055,10.71277197,16.55957035,253.9826967,13.44247392
LOUISIANA,2015,0.083,16.0292632,14.10678602,15.1423827,15.21240361,16.02790349,15.30645345,14.91564904,13.01833415,13.64721741,10.79287974,15.4684315,246.4197812,13.48255214
MAINE,2015,0.083,14.90305344,12.20178993,13.9543867,14.29722523,14.84928666,14.23663281,13.80135344,11.68378916,11.00721902,10.89295439,12.21619458,254.6554098,12.11434105
MARYLAND,2015,0.083,16.5688176,13.69577211,15.73064286,15.89738153,16.52589785,15.93464914,15.36735421,12.94359701,13.9446555,11.26448975,14.77362589,250.2655981,13.68142358
MASSACHUSETTS,2015,0.083,16.72758702,13.64542298,15.81340796,16.13572221,16.72682925,16.17506176,15.51325301,13.19784933,13.92920144,11.18339309,13.30165649,262.7852522,13.77035
MICHIGAN,2015,0.083,16.84105178,14.35438157,16.24760563,15.83153007,16.77123113,16.09699551,15.65990303,13.71117123,13.86218087,10.95867028,18.08504684,249.5274264,14.24594271
MINNESOTA,2015,0.083,16.35348722,13.43306561,15.91906851,15.14432773,16.37763835,15.72907533,14.97161186,13.78243735,14.17956922,11.19611663,15.3930785,260.3935283,13.66146737
MISSISSIPPI,2015,0.083,15.41963588,13.49829308,14.7389032,14.36219575,15.42662222,14.75003185,14.31746286,12.64038987,12.99824504,10.65572877,15.19342394,245.8577436,13.10403035
MISSOURI,2015,0.083,16.25830379,13.84247746,15.38614559,15.55036401,16.25045656,15.57937635,15.07905062,13.4093824,13.75492313,11.04678636,13.6259744,253.1871707,13.72971844
MONTANA,2015,0.083,14.48543985,12.35803525,13.73398228,13.5918283,14.48571803,13.83388914,13.35343478,11.37482775,12.06818007,10.9054788,14.1220934,251.3711531,11.88125622
NEBRASKA,2015,0.083,15.3418574,12.82924175,14.19543604,14.83298341,15.35009673,14.78998611,13.99293651,12.19734245,13.09515213,11.06815284,13.6001051,255.9682983,12.65279165
NEVADA,2015,0.083,15.36436771,12.96796968,14.90488306,14.08187695,15.32629454,14.67016807,14.27334218,12.14877295,12.31436592,10.91732233,21.20410036,248.3453118,13.03721717
NEW_HAMPSHIRE,2015,0.083,15.02440674,12.0928598,13.89530852,14.55177696,15.00865447,14.42420474,13.83163244,11.31269518,11.81959678,11.29237854,12.50067692,261.2349247,12.12632573
NEW_JERSEY,2015,0.083,17.27403495,14.03848316,16.33090109,16.71411699,17.25595853,16.62567347,16.13747916,14.13548845,14.15062081,11.19067955,12.17187861,256.9135523,14.15239628
NEW_MEXICO,2015,0.083,15.22751946,13.20167626,14.84909482,13.53022154,15.24244583,14.46837023,14.12341881,12.02726354,13.36292895,10.77524106,15.18746218,246.0279908,12.73777385
NEW_YORK,2015,0.083,18.04962188,14.94950424,17.14952162,17.44892113,18.07108698,17.6318255,16.64984815,14.32758039,15.40729418,11.0264672,13.45163067,252.5965405,14.82390087
NORTH_CAROLINA,2015,0.083,16.4714341,14.35870907,15.99604302,15.1145046,16.53862913,15.96970241,15.30192739,13.60314571,13.53692208,10.89377196,15.59492217,251.0279291,14.25305233
NORTH_DAKOTA,2015,0.083,14.39270198,12.05244326,13.83631472,13.28531386,14.48567425,13.70341288,13.1695421,11.69554188,12.70139795,11.01623283,11.77876008,255.2244052,11.57670745
OHIO,2015,0.083,17.08895369,14.41214467,16.21466414,16.42353728,17.01150055,16.34798016,15.88646277,13.81482908,14.45530978,10.94188972,16.19144622,253.5463807,14.36062746
OKLAHOMA,2015,0.083,15.70700172,13.522717,14.99153846,14.78689432,15.71734327,14.99415577,14.60893379,13.01356393,13.48542294,10.81771616,16.36461734,250.7830742,13.44228657
OREGON,2015,0.083,15.85698825,13.34551621,15.19761492,14.94487868,15.84281273,15.19020691,14.71607415,12.50882316,13.15608791,11.07407936,21.5911943,251.6658872,13.30687919
PENNSYLVANIA,2015,0.083,17.29534848,14.51468427,16.24970668,16.76182811,17.28607754,16.67147374,15.99898289,13.94433088,14.40399439,11.06673211,14.28473326,254.0811438,14.37121012
RHODE_ISLAND,2015,0.083,14.75689758,12.20632058,13.79979464,14.13692581,14.73959891,14.17443287,13.6627143,11.48961945,10.91713704,10.98593658,14.98864968,253.1507514,11.86329356
SOUTH_CAROLINA,2015,0.083,16.06543504,13.71628272,15.3049551,15.23785991,16.06810478,15.31186053,14.95757723,13.09009135,13.82064266,10.80236759,15.29101566,249.9083088,13.53648821
SOUTH_DAKOTA,2015,0.083,14.24248035,12.31949864,13.04102308,13.65021673,14.27695127,13.55185763,13.0425327,11.23781239,12.39283075,10.97445454,13.83282905,252.4712208,11.79840511
TENNESSEE,2015,0.083,16.14188653,14.01104883,15.37352705,15.2683893,16.15309755,15.57108373,14.94694055,13.3166709,13.30356409,10.82307285,15.23516772,249.4538659,13.81097529
TEXAS,2015,0.083,17.91310546,15.65842924,16.93821576,17.25505228,17.92515451,17.18162462,16.61295684,14.91905165,15.80703809,10.99969696,15.29189593,253.2046976,15.47064146
UTAH,2015,0.083,15.44388915,12.97948715,14.80669938,14.49239599,15.40772354,14.75714343,14.04944878,12.59108399,13.39478929,11.15948813,23.21827281,254.8985006,13.36228853
VERMONT,2015,0.083,14.58678892,11.64461701,14.3313045,12.83063458,14.57298207,13.87864042,13.32723031,11.11254182,11.06258403,11.05181022,10.55024753,256.0898358,11.37723174
VIRGINIA,2015,0.083,16.65888961,13.90737665,15.72628164,16.04758547,16.67488508,16.06497283,15.51967234,13.42919089,13.97841135,11.08473917,14.23156152,258.18096,14.06266825
WASHINGTON,2015,0.083,16.51333032,13.93101992,16.01075522,15.37211341,16.5075289,15.76842583,15.40169167,13.29180376,14.36591706,11.17424479,18.02771125,257.8373126,13.88656344
WEST_VIRGINIA,2015,0.083,15.14181823,12.88178013,14.57807264,14.02273772,15.13852971,14.49402873,14.04533999,12.44211026,12.4374036,10.72302506,13.99514406,247.4361779,12.54365141
WISCONSIN,2015,0.083,16.34946751,13.68992347,15.66497494,15.49538555,16.34224927,15.63982149,15.20136211,13.22854941,13.78411618,10.98096132,14.92791558,255.7487992,13.67789311
WYOMING,2015,0.083,14.56965525,11.77739574,14.00581774,13.57458148,14.55917294,13.78533021,13.32518109,10.9486843,13.00224398,11.07558262,12.35352133,255.4430968,11.45176257
